derpconf==0.7.3
tornado==4.3
cow-framework>=0.8.0,<0.9.0
ujson>=1.33,<1.34.0
requests>=2.2.1,<2.3.0
lxml>=3.3.3,<3.4.0
cssselect>=0.9.1,<0.10.0
sheep>=0.3.10,<0.4.0
pycurl>=7.19.0,<7.20.0
alembic>=0.6.3,<0.7.0
mysql-python>=1.2.5,<1.3.0
six>=1.6.1,<1.7.0
octopus-http>=0.6.3,<0.7.0
redis>=2.9.1,<2.11.0
toredis>=0.1.2,<0.2.0
raven>=4.1.1,<4.2.0
rotunicode>=1.0.1,<1.1.0
materialgirl>=0.5.3,<0.6.0
pyelasticsearch>=0.6.1,<0.7.0
tornadoes>=2.1.0,<2.2.0
Babel>=1.3,<1.4
holmesalf>=0.1.2,<0.2.0
PyJWT>=0.2.1,<0.3.0
SQLAlchemy>=0.9.0,<1.0.0
